"0","summary(fit, fit.measures = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 35 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         21"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     301"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  85.306"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      24"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         918.852"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              36"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.931"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.896"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -3737.745"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -3695.092"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    7517.490"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    7595.339"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","    7528.739"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.092"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.071"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.114"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.001"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.065"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  visual =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","    0.554"
"1","    0.100"
"1","    5.554"
"1","    0.000"
"1","
"
"1","    x3            "
"1","    0.729"
"1","    0.109"
"1","    6.685"
"1","    0.000"
"1","
"
"1","  textual =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x4            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x5            "
"1","    1.113"
"1","    0.065"
"1","   17.014"
"1","    0.000"
"1","
"
"1","    x6            "
"1","    0.926"
"1","    0.055"
"1","   16.703"
"1","    0.000"
"1","
"
"1","  speed =~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x7            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x8            "
"1","    1.180"
"1","    0.165"
"1","    7.152"
"1","    0.000"
"1","
"
"1","    x9            "
"1","    1.082"
"1","    0.151"
"1","    7.155"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  visual ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    textual       "
"1","    0.408"
"1","    0.074"
"1","    5.552"
"1","    0.000"
"1","
"
"1","    speed         "
"1","    0.262"
"1","    0.056"
"1","    4.660"
"1","    0.000"
"1","
"
"1","  textual ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    speed         "
"1","    0.173"
"1","    0.049"
"1","    3.518"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    0.549"
"1","    0.114"
"1","    4.833"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    1.134"
"1","    0.102"
"1","   11.146"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    0.844"
"1","    0.091"
"1","    9.317"
"1","    0.000"
"1","
"
"1","   .x4            "
"1","    0.371"
"1","    0.048"
"1","    7.779"
"1","    0.000"
"1","
"
"1","   .x5            "
"1","    0.446"
"1","    0.058"
"1","    7.642"
"1","    0.000"
"1","
"
"1","   .x6            "
"1","    0.356"
"1","    0.043"
"1","    8.277"
"1","    0.000"
"1","
"
"1","   .x7            "
"1","    0.799"
"1","    0.081"
"1","    9.823"
"1","    0.000"
"1","
"
"1","   .x8            "
"1","    0.488"
"1","    0.074"
"1","    6.573"
"1","    0.000"
"1","
"
"1","   .x9            "
"1","    0.566"
"1","    0.071"
"1","    8.003"
"1","    0.000"
"1","
"
"1","    visual        "
"1","    0.809"
"1","    0.145"
"1","    5.564"
"1","    0.000"
"1","
"
"1","    textual       "
"1","    0.979"
"1","    0.112"
"1","    8.737"
"1","    0.000"
"1","
"
"1","    speed         "
"1","    0.384"
"1","    0.086"
"1","    4.451"
"1","    0.000"
"1","
"
"1","
"
